-1,23113899.0,3043606.0,7.594248072845171
-1,20044777.0,2646800.0,7.5732118029318425
-1,26685116.0,3516788.0,7.587922843230812
-1,23621771.0,3130529.0,7.545616411794939
1,24481103.0,3288319.0,7.444868639569336
-1,21774545.0,2910989.0,7.480119299660699
-1,21496918.0,2848701.0,7.5462177322225115
-1,28023870.0,3708850.0,7.555945913153673
-1,24382856.0,3259355.0,7.480883794493082
-1,26080513.0,3458447.0,7.541105299575214
-1,33198402.0,4417085.0,7.515907436691846
1,28783641.0,3885664.0,7.4076505328304245
-1,35899854.0,4854300.0,7.395474939744144
-1,34393362.0,4629777.0,7.428729720675531
1,78441418.0,10271200.0,7.637025663992523
-1,30843150.0,3843997.0,8.023718540883356
-1,30844014.0,3829378.0,8.05457544280037
-1,48595303.0,6047928.0,8.035033320502492
-1,36004592.0,4479331.0,8.037939594104566
-1,52277741.0,6491038.0,8.05383376279726
-1,69078290.0,8347080.0,8.275743134125946
1,33751214.0,4133388.0,8.165508294890293
-1,90344139.0,11096720.0,8.141517403340806
-1,76646521.0,9222687.0,8.310649705449181
-1,47998486.0,5687661.0,8.439055351575982
1,70049028.0,8391848.0,8.347270827593636
-1,77704236.0,9194375.0,8.451279831418667
-1,60568058.0,7064464.0,8.573623986193432
-1,53532664.0,6208916.0,8.621901794129604
-1,59574649.0,6932897.0,8.593038234954305
-1,54470648.0,6329725.0,8.60553151993175
-1,69380334.0,8051772.0,8.616778269429387
-1,137257913.0,15815358.0,8.6787736957962
-1,98539266.0,11191822.0,8.804577663940687
1,179385528.0,20346601.0,8.816486252421228
1,170347481.0,19592420.0,8.694560498396829
-1,212293907.0,24130667.0,8.797680851507337
1,123420278.0,14354326.0,8.598124217047879
-1,159698624.0,18428809.0,8.665705092499467
1,194948876.0,22435228.0,8.689409173822526
1,128299049.0,15151057.0,8.467993289181079
1,86126785.0,10292405.0,8.367994166572341
1,62979505.0,7608469.0,8.277552947905814
-1,50349185.0,6083103.0,8.276891744229877
-1,47308233.0,5772145.0,8.195953670602522
-1,84872560.0,10257299.0,8.274357606227527
-1,85773570.0,10250213.0,8.367979280040327
-1,147430835.0,17423223.0,8.461742985210027
-1,68776468.0,8214880.0,8.372181699550085
1,119194517.0,14309932.0,8.329495695716792
1,101837572.0,12439932.0,8.186344748508272
1,65468066.0,8070647.0,8.111873310776694
-1,54806054.0,6776709.0,8.087414407199718
-1,50658201.0,6289625.0,8.054248226245603
-1,84106309.0,10355192.0,8.122139019730392
1,43640945.0,5454426.0,8.00101513889821
-1,56109658.0,6939008.0,8.086120955617863
-1,51845005.0,6465803.0,8.018339717433395
-1,62633709.0,7770266.0,8.06069045770119
-1,68955207.0,8593613.0,8.024006549980783
1,41553984.0,5240285.0,7.929718326388737
-1,44345927.0,5638384.0,7.865006533786985
-1,22310154.0,2863198.0,7.792040229142379
-1,37140526.0,4796898.0,7.7426132471443
-1,53983601.0,6916593.0,7.804941103228136
-1,40639647.0,5192665.0,7.8263564085108515
-1,31751740.0,4027100.0,7.884517394651238
-1,29169756.0,3712334.0,7.857524673157103
-1,28779732.0,3683099.0,7.813999026363397
-1,29807523.0,3830449.0,7.781730810147844
-1,46217457.0,5982146.0,7.725899200721614
-1,33790079.0,4363600.0,7.743624301035842
-1,95557468.0,12349105.0,7.738007572208674
-1,98040238.0,12119740.0,8.089302080737706
1,149071614.0,18462574.0,8.074259526326069
1,87219841.0,10925308.0,7.983284407176439
-1,79878417.0,9986968.0,7.998265038998824
-1,109580059.0,13717614.0,7.98827398117486
1,85051583.0,10784004.0,7.886827842422907
1,70954663.0,9026250.0,7.860923750173106
-1,30532581.0,3926045.0,7.776930982706515
-1,43538877.0,5574471.0,7.810405148757613
1,64169601.0,8253332.0,7.774993299675816
-1,31346243.0,4076425.0,7.689640555143294
-1,36808956.0,4856077.0,7.5799778298408365
-1,48351892.0,6255565.0,7.72942044403663
-1,85465368.0,11016481.0,7.757955376131452
1,34424829.0,4500778.0,7.6486396351919606
-1,33791026.0,4397952.0,7.683354888820978
-1,44929622.0,5842750.0,7.689807368105772
-1,41369694.0,5391838.0,7.672651515123414
-1,66427412.0,8678847.0,7.653944354589958
1,54782224.0,7251041.0,7.555084021728742
1,40827685.0,5520824.0,7.3952158228554286
-1,34876574.0,4674459.0,7.461093144682625
-1,26896301.0,3561917.0,7.551074603928166
-1,33203161.0,4391554.0,7.560686035057294
1,33804887.0,4522020.0,7.475616428056488
-1,38514379.0,5153161.0,7.473932795812124
-1,71366219.0,9368434.0,7.6177319496513505
1,32216812.0,4323774.0,7.451086018834472
1,23268602.0,3176001.0,7.326383713355254
-1,37199655.0,5142110.0,7.234317235531718
-1,26203680.0,3527508.0,7.428382869719927
-1,57806136.0,7779079.0,7.43097428371662
1,106657269.0,13781121.0,7.739375410752144
1,77580405.0,9707354.0,7.9919208674166
1,43805961.0,5574267.0,7.858604727760619
-1,44736728.0,5693673.0,7.857270342009455
-1,58218191.0,7327245.0,7.945440748876283
-1,112215380.0,14004890.0,8.012585604028308
1,39976819.0,5106471.0,7.828658774327711
-1,43364244.0,5542922.0,7.823354541160781
-1,48776870.0,6153350.0,7.926880479738679
-1,65950868.0,8259482.0,7.984867331873839
-1,66227111.0,8359913.0,7.921985671381987
1,69216693.0,8877548.0,7.79682554236823
-1,50732961.0,6419825.0,7.902545785905379
-1,59960528.0,7578087.0,7.912356772890044
-1,67937791.0,8646362.0,7.85738452773548
-1,83511340.0,10546645.0,7.918284914302131
-1,83214206.0,10406598.0,7.9962929287746105
1,95899805.0,12073980.0,7.942683771217113
-1,153241155.0,19054458.0,8.04227309955497
1,72599734.0,9274096.0,7.828227570644082
-1,131429173.0,16722026.0,7.859644100541406
1,91132450.0,11808203.0,7.717723856881525
1,85268827.0,11218167.0,7.600958962368808
1,148245167.0,19283031.0,7.687856074078811
1,108201179.0,14079371.0,7.685086144828487
1,55276524.0,7324508.0,7.546790036955383
1,62780462.0,8269502.0,7.591806858502483
1,34121935.0,4538663.0,7.51805873227424
-1,47035646.0,6195952.0,7.591350933641836
-1,73712167.0,9718612.0,7.584639349734304
1,44149853.0,5984268.0,7.377653039603173
1,25283083.0,3509497.0,7.204189945168781
-1,65794010.0,8828170.0,7.452734824997706
-1,42086930.0,5489135.0,7.667315524212832
-1,55200425.0,7159999.0,7.7095576409996704
-1,57530163.0,7513076.0,7.657338086291154
-1,102480625.0,13256444.0,7.730627082194894
1,129092427.0,16773356.0,7.696278967667531
1,111474073.0,14695442.0,7.585622331060202
1,69069811.0,9357574.0,7.38116642198074
1,33128276.0,4586611.0,7.222822253729388
-1,40345284.0,5526221.0,7.300700424394899
1,72018090.0,9904340.0,7.2713668957245
1,112538914.0,15252969.0,7.3781644740771455
1,24776288.0,3466833.0,7.146663251445916
-1,29468538.0,4084884.0,7.21404524583807
1,30004972.0,4230889.0,7.091883526133633
-1,30453250.0,4242717.0,7.177770753976756
1,41269040.0,5751957.0,7.174782426224675
-1,34669784.0,4656339.0,7.445717332866013
1,37583498.0,5086581.0,7.3887544501896265
-1,44528578.0,6028412.0,7.386452352626198
-1,72783643.0,9729783.0,7.4805001303728975
-1,51003649.0,6641060.0,7.680046408254104
1,66654944.0,8656442.0,7.700039346419695
1,176060016.0,22496326.0,7.826167526199612
1,120970824.0,15217540.0,7.9494336141058275
-1,146047648.0,17913376.0,8.152994053158935
1,198142176.0,24489446.0,8.090921125778019
1,143332224.0,18093530.0,7.921739096793163
-1,163167664.0,20624792.0,7.911239250315833
-1,342193568.0,41827996.0,8.180969702684298
1,231485600.0,27700040.0,8.356868798745417
1,40813516.0,5379920.0,7.586268197296614
1,53198460.0,7021179.0,7.5768556819303425
1,45749216.0,6127013.0,7.466805766529302
-1,79082120.0,10375603.0,7.621930021802107
1,148246384.0,19207364.0,7.718205579901542
-1,98738152.0,12196572.0,8.095565868835932
-1,196149824.0,24017894.0,8.166820288240093
-1,288097632.0,34473676.0,8.3570325369421
1,107865744.0,13209892.0,8.16552807547556
-1,164391888.0,20056452.0,8.196459074615989
1,92934336.0,11627551.0,7.992597581382356
-1,200943824.0,24534708.0,8.190186082508093
1,147603168.0,18618756.0,7.927660043452957
1,149111456.0,18502256.0,8.059095928626217
1,203539440.0,25035286.0,8.130102448200512
1,90574920.0,11433775.0,7.921698651582701
1,70282288.0,9157597.0,7.674752230306706
-1,77377224.0,9938807.0,7.7853633740951
1,77462096.0,10093567.0,7.674402517960202
1,80792912.0,10658501.0,7.5801383327730605
-1,180496832.0,22675264.0,7.960076319287837
1,72423488.0,9405923.0,7.699774705789108
-1,111954360.0,14406337.0,7.771188470740341
-1,185412080.0,23337336.0,7.944869114452481
1,186674864.0,23733902.0,7.865325474083444
1,139979504.0,18222248.0,7.681791181856377
1,118644088.0,15844690.0,7.487939997563853
1,90762992.0,12516039.0,7.25173451440987
1,40514140.0,5709914.0,7.095402837941167
-1,48646444.0,6782601.0,7.172240265939276
1,74716112.0,10334761.0,7.2295926340241445
1,45571520.0,6560419.0,6.946434366463484
-1,82006240.0,11429401.0,7.175025182859539
1,45866340.0,6536663.0,7.016782110382622
1,74690288.0,10669998.0,7.000028303660413
1,54869088.0,7836326.0,7.001889405826149
1,76205320.0,10992571.0,6.9324382803622555
-1,78254792.0,10841889.0,7.21781896125297
1,73311576.0,10425071.0,7.032237574209327
1,50135188.0,7429009.0,6.748570098649766
1,61986884.0,9335690.0,6.639775313876103
1,76417360.0,10707334.0,7.136917555761313
-1,113898520.0,15076992.0,7.5544591387990385
-1,95777720.0,11989002.0,7.988798400400634
1,88915944.0,11216771.0,7.927053516560158
1,131650288.0,16483191.0,7.986941848820414
-1,109949480.0,13831958.0,7.948945478290203
-1,157740848.0,19581028.0,8.055800134701814
-1,305894208.0,36695940.0,8.33591421830317
1,188535584.0,23495776.0,8.024233121732179
1,66105644.0,9210770.0,7.176994322950199
1,34109436.0,4732200.0,7.2079447191581085
1,64614624.0,8905960.0,7.255211566187137
1,45493568.0,6550597.0,6.9449499030393715
1,40766956.0,5873999.0,6.940238838991971
1,30867114.0,4592089.0,6.721802212457119
1,40858864.0,6099088.0,6.699176007953976
1,34850400.0,5273935.0,6.608045036580846
1,57423392.0,8642226.0,6.644514040711271
1,63212016.0,8948926.0,7.063642720925394
-1,46927824.0,6302991.0,7.445326195134976
1,51912912.0,7142918.0,7.267745758806135
1,90453400.0,12030204.0,7.518858366824038
-1,165531376.0,21281228.0,7.778281215726837
1,232630928.0,29423472.0,7.906304463320984
1,64581740.0,8865587.0,7.284541903429519
1,53666048.0,7431516.0,7.2214132351999245
1,65452776.0,9120091.0,7.176767863390837
1,44992140.0,6025804.0,7.466578733725823
1,45741944.0,6179153.0,7.402623628189819
-1,73793464.0,9488320.0,7.77729503220802
1,82935536.0,10179717.0,8.14713572096356
1,24777362.0,2946658.0,8.408631744844499
-1,75495048.0,8402827.0,8.984482008257459
1,122549584.0,13849241.0,8.848830343843392
-1,95904352.0,9891518.0,9.695615172514472
-1,105749656.0,10180932.0,10.387030971231317
1,141724816.0,13644004.0,10.38733321977918
1,79622224.0,7849116.0,10.14410081339096
-1,129845192.0,12516816.0,10.373659882832822
1,103980944.0,10025248.0,10.371907408175838
1,95363016.0,9414890.0,10.12895700321512
-1,123069440.0,11814079.0,10.417184445778634
-1,147559456.0,14127849.0,10.44458048780108
1,115338080.0,11162315.0,10.332809995059268
-1,152567392.0,14716777.0,10.366902481433264
1,229264112.0,22057812.0,10.393783027981197
1,138876608.0,13602118.0,10.209925248406167
1,100196968.0,9883539.0,10.137762192267365
1,74934320.0,7648897.0,9.79674847236144
1,98726424.0,10103786.0,9.771230705005035
-1,138580528.0,13682930.0,10.12798633041315
1,230711296.0,22670396.0,10.1767651522276
1,121880192.0,12160284.0,10.022808019944272
-1,114254528.0,11229400.0,10.174588847133418
1,180960656.0,17677176.0,10.236966357069704
1,129128080.0,12834518.0,10.060999563832471
1,109373136.0,11132829.0,9.824379409761885
-1,144100352.0,14364192.0,10.031914917316616
1,209635360.0,21506078.0,9.747726200937242
-1,310994144.0,29451504.0,10.55953353010427
-1,276919840.0,24543374.0,11.282875777389043
1,312979616.0,27577072.0,11.349269277028394
1,260776736.0,23028402.0,11.324135126701366
1,292019968.0,26081324.0,11.196516250478695
-1,334639456.0,29518584.0,11.336568718878928
1,338381280.0,29800550.0,11.354866940375262
1,471057888.0,41241960.0,11.421811378508684
-1,1106095488.0,90565680.0,12.213185922084392
1,529144928.0,45870992.0,11.535502175318118
1,418833408.0,38241628.0,10.952290211075741
1,409645024.0,37545008.0,10.91077205257221
1,463746016.0,42340528.0,10.952768845962431
1,683790016.0,61949560.0,11.037851051726598
1,475575680.0,44979296.0,10.573213062294261
1,426203712.0,39854132.0,10.694090941436135
1,562000576.0,53445104.0,10.515473522139652
1,580115904.0,54894168.0,10.567896830133211
1,464132608.0,45215100.0,10.264991297155154
1,707059776.0,67763984.0,10.434152986046392
-1,1490423936.0,124559032.0,11.9656030724452
1,297199456.0,26004000.0,11.428990001538224
1,432430912.0,41317684.0,10.46600075647996
1,396909120.0,42177856.0,9.410367373818147
1,213525344.0,24486984.0,8.719952771643907
1,181288320.0,21583196.0,8.399512287244207
1,133049168.0,16512883.0,8.057294901199263
1,255478112.0,30650588.0,8.335178170154517
1,220811712.0,25530160.0,8.649053198256494
1,190292112.0,22314096.0,8.527888021992915
1,235699152.0,27549506.0,8.555476530141775
1,167063392.0,20277656.0,8.23879209707473
1,133342040.0,16367280.0,8.146866186684655
-1,229297200.0,27869932.0,8.22740435821659
1,200641584.0,25253448.0,7.945116405490451
1,108253592.0,14501587.0,7.4649479398358265
1,72800664.0,9974799.0,7.29845924714874
1,27769142.0,3969477.0,6.995667691234891
-1,39752704.0,5682610.0,6.99550101097911
1,45028716.0,6372183.0,7.066450539791465
1,65320832.0,9202562.0,7.098113764406042
-1,77143392.0,10593098.0,7.282420308015653
1,96887016.0,13471577.0,7.191958001650438
-1,132459696.0,17599724.0,7.526237115991137
1,86866904.0,12084324.0,7.1883958093146125
1,69427336.0,9958051.0,6.9719803604139
1,93017240.0,13277665.0,7.00554201359953
1,64415380.0,9685525.0,6.650685430061871
1,74531640.0,11322311.0,6.582723262061959
-1,95201368.0,12997721.0,7.324466189111153
1,77604952.0,9994436.0,7.76481554336833
1,119707288.0,15295158.0,7.826482603187231
1,121257152.0,15647296.0,7.749399768496742
1,71501936.0,9849623.0,7.259357642419411
1,72434256.0,10125693.0,7.153510974508115
1,75677240.0,10867558.0,6.9635920047539654
1,135187008.0,17783168.0,7.601964284428961
1,84807512.0,11056163.0,7.670609776646744
1,119241504.0,15642338.0,7.622997534000352
1,84448664.0,11783614.0,7.166618322697943
1,117414128.0,15929840.0,7.370703535000979
1,96701104.0,12857339.0,7.521082239489835
-1,112363208.0,13397451.0,8.386909420306893
-1,133206408.0,14103730.0,9.444764470108263
-1,205474880.0,20433072.0,10.055995495929345
1,223177392.0,23459738.0,9.513209056298924
1,290076640.0,28076216.0,10.331756957561517
1,258706800.0,24063726.0,10.75090366304869
-1,437114208.0,39657460.0,11.022244188104835
1,273852288.0,26061592.0,10.507887929486426
1,315068416.0,29763424.0,10.58575841274176
-1,586819840.0,54026500.0,10.861703793508742
1,250656544.0,25284172.0,9.91357533875343
1,150569056.0,16237560.0,9.272886813043339
1,104081128.0,11599007.0,8.973279178122748
-1,193815856.0,20794356.0,9.320599108719692
1,138688096.0,15787349.0,8.78476152012602
1,104908216.0,12233706.0,8.57534225524138
-1,117008904.0,12898762.0,9.071328240648212
-1,181733488.0,18963784.0,9.583186984201044
1,175994256.0,19210916.0,9.161158999393887
1,246447952.0,27095988.0,9.095366886049698
-1,281724096.0,27015324.0,10.428307134128763
1,507893024.0,45389688.0,11.189612583369156
1,440938272.0,40629088.0,10.852773067414164
1,357231328.0,34108196.0,10.473474703851238
1,234648576.0,22959552.0,10.220085130580944
1,314288192.0,30543496.0,10.289856537706097
1,265277328.0,26857552.0,9.877196849511824
1,274935872.0,29256658.0,9.397377923343123
1,273580352.0,28109434.0,9.73268803633684
1,562182720.0,54686972.0,10.280011846331517
1,362441632.0,38147336.0,9.501099421464188
1,108557408.0,12606462.0,8.611250960023519
1,198088592.0,25949892.0,7.6335035228663
1,297451008.0,42286920.0,7.0341138110791706
-1,83448664.0,10789706.0,7.734099891136978
-1,258702336.0,27902958.0,9.271502182671815
1,209379952.0,21679196.0,9.658105033046429
-1,229507616.0,21140920.0,10.856084598021278
-1,347849504.0,27625896.0,12.59142885356551
1,397219872.0,32807480.0,12.10760082761614
1,329760320.0,25332348.0,13.017361043674278
1,297978208.0,21002220.0,14.187938608394731
-1,391991616.0,24452724.0,16.030590947658837
1,369143392.0,22197820.0,16.629713728645427
1,377659040.0,23972058.0,15.754135085106169
-1,407594464.0,24073956.0,16.93093000585363
-1,522741024.0,27837800.0,18.778101143050097
1,572524096.0,31597060.0,18.119536944260005
1,603814016.0,33720420.0,17.90647969390654
-1,811869568.0,42235680.0,19.22236289317468
-1,906421440.0,45284984.0,20.015938175002997
1,1041612288.0,51026820.0,20.41303549780292
1,810743680.0,40711920.0,19.914159784161495
1,1194528000.0,59240016.0,20.164207923238912
1,2097819264.0,101122408.0,20.74534522556069
1,1161103872.0,58699220.0,19.78056730566437
1,1114327040.0,58397484.0,19.081764549993284
1,1452990848.0,72351632.0,20.082350706339284
1,768294656.0,40766268.0,18.846332855389168
1,505432032.0,28111242.0,17.979711888930414
1,692708544.0,39618552.0,17.484448800652785
-1,1058439680.0,54597296.0,19.38630220808005
-1,1210550272.0,60156400.0,20.12338291520104
1,1405922304.0,68598880.0,20.494828836855646
1,1083442944.0,55361864.0,19.570203488813167
1,1151509120.0,59401392.0,19.385221140945653
1,1257053440.0,66064888.0,19.02755727066396
1,732341760.0,39653384.0,18.468581647407444
1,391398240.0,22087976.0,17.719968547593496
1,450369248.0,25612492.0,17.583968322957407
-1,808496448.0,43819472.0,18.450620491273835
1,1123774336.0,60967160.0,18.4324534060632
1,510331264.0,29358870.0,17.38252405491083
-1,513293728.0,29108190.0,17.633996754865212
1,563688000.0,32255236.0,17.475860353339222
1,619583616.0,37696220.0,16.436226656147486
1,484040768.0,30573406.0,15.832085178864272
1,530043008.0,31006444.0,17.09460807566324
-1,476223040.0,26185328.0,18.18663642479483
-1,371866304.0,19820856.0,18.76136449404607
-1,559712064.0,29627944.0,18.891356889293434
-1,382578976.0,19914980.0,19.210613116357635
-1,795052608.0,41250864.0,19.27359892389163
-1,870974336.0,43145344.0,20.186983235085574
-1,1614513920.0,76496152.0,21.10581876066132
1,1848029568.0,87800792.0,21.04798289291058
1,552494080.0,28084464.0,19.672587662702053
1,507816224.0,26473412.0,19.182122198679945
1,889192064.0,46179228.0,19.25523882729265
-1,644943936.0,32128832.0,20.073681358849274
1,731703808.0,36074400.0,20.28318719091655
1,1365099904.0,65718312.0,20.77198671810073
1,1161525248.0,56273056.0,20.64087736766953
-1,1106237184.0,51479364.0,21.488944269008453
-1,1722527488.0,78323240.0,21.9925463757628
1,2876663296.0,123784992.0,23.23919280941586
1,3197959936.0,142219184.0,22.48613616008372
1,1932969856.0,96209160.0,20.091328684295757
1,843342400.0,43758320.0,19.27273259119637
-1,1121266048.0,57905096.0,19.363857854583298
1,847465728.0,44030104.0,19.247415995201827
1,1029929344.0,52889792.0,19.473121467371246
1,1510353920.0,77900168.0,19.38832686471228
1,1722144768.0,88015344.0,19.56641523777945
1,2706455296.0,125113248.0,21.632044082174254
1,2580358912.0,114415552.0,22.55251901419835
1,2986902016.0,147356400.0,20.269917126097
1,1742932864.0,91498768.0,19.048703081991224
1,1745717760.0,99335248.0,17.57400112395149
1,2179534592.0,133145448.0,16.36957646497986
1,2472337152.0,158993824.0,15.549894265075352
1,1665591296.0,116244336.0,14.328365177293456
1,1073862784.0,81212976.0,13.222798090787856
1,532739744.0,40548836.0,13.138225324149872
1,962979904.0,71505720.0,13.467173031751866
1,780300736.0,59110248.0,13.200769111982071
1,1393819776.0,105753088.0,13.179943984236186
-1,1994454656.0,139091552.0,14.339150202307039
1,1167752960.0,89486704.0,13.049457716087074
1,966927360.0,26040832.0,37.13120072354063
-1,1060270720.0,26636174.0,39.805668787116346
1,733336768.0,19290366.0,38.015700064996174
1,734970496.0,21216094.0,34.64212102378506
1,603841088.0,19202922.0,31.445271089472737
-1,152642944.0,4730937.0,32.264843941062836
1,130985088.0,4085557.0,32.060521490704936
-1,152993376.0,4756263.0,32.16671912381632
1,203381824.0,6287669.0,32.34614035821542
1,334657056.0,10385386.0,32.22384377431903
1,154121504.0,5074360.0,30.372599500232543
1,135803136.0,4586782.0,29.60749736961556
1,125091008.0,4262254.0,29.348557828791996
1,162308672.0,5606230.0,28.951482903840905
-1,294422176.0,9664353.0,30.46475806502515
-1,325464736.0,9880717.0,32.93938445965004
1,460962368.0,14407480.0,31.994656109187726
1,467450336.0,14660426.0,31.88518096268144
1,292162496.0,8845918.0,33.027945318959546
1,272982464.0,8300768.0,32.88641051044915
-1,379533248.0,11164137.0,33.995753366337226
1,420657216.0,12260349.0,34.31037860341496
-1,331396768.0,9118979.0,36.34143339950668
1,319110176.0,8692676.0,36.710234684923265
-1,468027296.0,12420845.0,37.68079353699366
1,810993536.0,20290192.0,39.96973197690786
1,645264256.0,16779180.0,38.456244941647924
1,673368256.0,18304456.0,36.787121999146
1,787394304.0,21471180.0,36.67214861968462
1,747840704.0,19488800.0,38.372845121300436
1,907011392.0,23809032.0,38.095265359801274
1,897659136.0,24429670.0,36.74462798719753
1,838520320.0,25113128.0,33.38972030883608
1,736970496.0,23868444.0,30.87635272747566
1,724228736.0,24009574.0,30.164164345439865
1,364587648.0,12825633.0,28.42648374548063
1,682804160.0,23593546.0,28.940294095681928
1,379474432.0,14263453.0,26.60466802814157
1,317282432.0,11705101.0,27.10633868088793
